ZA   1002    2H   1H(N,G) E=THERMAL             
2224.57  1  100  1  0
      5078   0.22
      5092   0.67
      5124   0.31
      5160   1.34
      5196   3.6
      5223   1.5
      5234   3.4
      5257   0.41
      5271   0.23
      5282   0.12
      5303   0.11
      5314   0.14
      5319   0.18
      5333   1.9
      5339   3.6
      5370   0.22
      5390   0.24
      5404   0.31
      5443   0.15
      5460   0.38
      5469   0.27
      5487   0.84
      5498   0.22
      5517   0.1
      5541   0.89
      5575   0.1
      5601   5.6
      5626   0.06
      5643   0.61
      5650   1.34
      5663   0.97
      5691   1.9
      5721   1.9
      5780   2.1
      5871   0.24
      5883   0.89
      5901   1.52
      5919   1.26
      5956   0.3
      6007   5
      6110   4.7
      6128   1.9
      6190   1.29
      6237   0.27
      6271   0.09
      6290   0.11
      6310   1.6
      6322   1.25
      6359   9.5
      6392   0.2
      6401   0.23
      6503   0.33
      6519   1.55

ZA   32073   73GE  72GE(N,G) E=THERMAL           
6782.99  25  47.44  1  0
      3852.4   0.33
      3898.4   0.85
      4008   0.52
      4062.3   0.86
      4076.6   0.9
      4217.9   0.83
      4299.3   0.29
      4363.5   0.45
      4381.2   0.33
      4492   0.35
      4572.3   0.26
      4594   0.4
      4650.7   0.39
      4890.7   0.62
      5238.3   0.32
      5395.9   0.21
      5518.3   9.4
      5650.86   4.1
      5740.21   4.8
      5850.97   2.21
      5867.12   0.75
      6227.89   1.54
      6390.17   10.5
      6418.6   4.8
      6716.9   1.43

ZA   32074   74GE  73GE(N,G) E=TH                
10196.1  100  29.364  1  0
      1191.57   0.45
      1267.71   0.35
      1322.7   0.46
      1635.49   1.1
      2215   0.25
      2313.59   0.72
      2460.9   0
      2616.93   0.219
      2702.46   0.118
      2836.1   0.045
      3259.3   0.089
      4269   0.095
      4437.02   0.127
      4686.25   0.77
      4907.7   0.195
      5064.13   0.35
      5088.05   0.132
      5192.1   0
      5208.1   0
      5221.53   0.35
      5316.9   0.036
      5354.85   0.33
      5443.4   0.174
      5546.1   0
      5560.2   0
      5565.45   0.6
      5636.6   0.105
      5667.98   0.43
      5686.8   0.1
      5755.64   0.3
      5782.43   0.22
      5787.08   0.25
      5827.99   0.42
      5844.8   0
      5851.4   0.036
      5857.5   0.09
      5902.31   0.208
      5960.93   0.33
      5978.33   0.12
      5991.05   0.21
      6040.42   0.206
      6050.8   0.021
      6057.6   0.03
      6101.75   0.24
      6109.1   0
      6114.8   0
      6129.5   0.16
      6165.54   0.18
      6172.24   0.76
      6200.19   1.04
      6238.4   0.14
      6253.9   0.029
      6262   0.018
      6360.75   0.36
      6363.98   0.45
      6388.98   0.174
      6405.04   0.38
      6417.72   0.215
      6465.3   0.031
      6475.13   0.089
      6489.03   0.36
      6506.9   0
      6510.5   0.11
      6516.3   0
      6519.3   0
      6543.76   0.36
      6557.1   0
      6569.5   0
      6680.18   0.72
      6692.3   0.112
      6717.49   0.521
      6760.45   0.04
      6771.3   0.04
      6785.64   0.71
      6803.39   0.04
      6814.38   0.72
      6821.9   0.054
      6879.81   0.13
      6924.33   0.49
      7020.36   0.46
      7091.21   1.46
      7114.19   0.18
      7147.15   0.32
      7161.73   0.27
      7179.1   0
      7222.17   0.78
      7260.13   2.5
      7269.01   0.12
      7359.97   0.073
      7367.16   0.43
      7501.9   0.67
      7526.24   0.09
      7626.39   0.27
      7659.43   0.063
      7998.8   0.011
      8030.47   1.07
      8498.64   0.8
      8732.01   1.02
      8992.22   0.008
      9599.96   0.06







ZA   32075   75GE  74GE(N,G) E=THERMAL           
6505.8  37  53.0304  0.32  4
      3278.1   0
      3302.9   0
      3334.6   0
      3500.2   0
      3509.9   0
      3540.5   0
      3552.2   0
      3576.7   0
      3607.4   0
      3638.8   0
      3664.8   0
      3720.8   0
      3747.5   0
      3760.5   0
      3825.3   0
      3844.3   0
      3934.6   0
      3960.5   0
      4011.1   0
      4193.9   1.312
      4414.54   2.464
      4439.95   3.296
      4501.58   0.7584
      4707.51   8.256
      4747.8   1.1616
      4817.46   1.056
      4990.92   2.528
      5003.38   3.008
      5077   0.9888
      5089.21   4.64
      5368.38   2.496
      5620   1.984
      5743.2   1.088
      5831.6   0.5536
      5930.68   2.752
      6252.24   11.648
      6505.4   3.04



ZA   34075   75SE  74SE(N,G) E=THERMAL:PLACED G  
8027.58  42  45.912  1  0
      4408.08   0.365
      4687.32   0.34
      4694.33   0.34
      4816.99   0.165
      4845.1   0.69
      4874.81   0.79
      5086.48   0.356
      5140.21   0.575
      5245.3   0.392
      5289.97   0.62
      5395.56   0.509
      5429.59   0.406
      5461.98   0.83
      5570.93   1.21
      5756.12   0.124
      5785.25   0.103
      5860.64   0.465
      5996.96   0.252
      6041.29   0.352
      6068.98   0.127
      6083.98   0.447
      6132.34   0.389
      6216.61   0.45
      6225.27   1.27
      6374.51   0.235
      6437.8   2.73
      6594.8   0.043
      6782   0.019
      6828.72   0.8
      6843.11   0.254
      6882.65   0.063
      7006.74   1.38
      7064.64   0.78
      7131.98   0.224
      7167.58   0.357
      7187.5   0.037
      7398.64   0.231
      7417   0.71
      7441.24   0.502
      7734.12   25
      7740.6   0.91
      8027.2   0.07




ZA   34076   76SE  75SE(N,G) E=THERMAL           
11154  55  11.8122  0.022  8
      5215   0.1628
      5958.52   0.1606
      6014   0.352
      6121.81   0.4136
      6402.34   0.2134
      6631   0.143
      6664.88   0.253
      6680   0.1298
      6769.9   0.539
      6784.43   0.1716
      6802.6   0.1628
      6871.03   0.0748
      6896.38   0.1892
      6913.31   0.1936
      6947.32   0.1166
      7109.2   0.3124
      7152.02   0.429
      7187.5   0.132
      7221.08   0.187
      7226.8   0.0374
      7237.9   0.0704
      7247.43   0.1518
      7292.7   0.1628
      7423   0.2288
      7502.64   0.1782
      7549.53   0.3146
      7595.81   0.1408
      7803.11   0.231
      7858.92   0.077
      7884.87   0.2596
      7934.42   0.187
      7962.08   0.143
      7992.11   0.5214
      8048.21   0.132
      8084.14   0.3454
      8145.2   0.01386
      8185.2   0.0396
      8203.58   0.5654
      8233.7   0.0198
      8243.2   0.01034
      8284   0.0902
      8293.2   0.0836
      8336.5   0.176
      8341.8   0.1782
      8483.7   0.2464
      8639.6   0.01342
      8724.4   2.2
      9027.4   0.0088
      9127.3   0.0539
      9365.9   0.04554
      9464.9   0.04532
      9937.5   0.1034
      10031.5   0.02684
      10594.5   0.352
      11153   0.02222

ZA   32077   77GE  76GE(N,G) E=THERMAL           
6071.41  20  67.547  0.255  30
      2785.11   0.3315
      3564.44   0.6681
      3702.92   1.122
      3875.97   1.2036
      3893.12   1.734
      3952.53   0.31875
      4007.96   5.355
      4119.53   0.4845
      4170.2   0.1377
      4192   9.8175
      4236.33   1.0557
      4295.92   1.785
      4407.53   0.62475
      4535.81   0.9945
      4824.31   1.428
      5018.75   0.13515
      5049.69   14.28
      5442.06   0.0765
      5649.71   0.4947
      5911.33   25.5


ZA   34077   77SE  76SE(N,G) E=THERMAL           
7418.88  74  64.057  1  0
      3129.8   0.101
      3175.15   0.22
      3206.59   0.39
      3349.9   0.26
      3550.37   0.62
      3591.8   0.24
      3621.2   0.4
      3647.21   0.266
      3700.62   0.5
      3724.2   0.098
      3777.4   0.21
      3859.01   0.49
      3866.28   0.336
      3873.03   0.368
      3900.67   0.84
      3938.11   0.266
      3945.92   0.48
      3968.35   0.56
      4003.6   0.33
      4006.3   0.2
      4022.76   0.326
      4056.77   0.434
      4064.43   0.332
      4069.6   0.057
      4091.27   0.163
      4105.88   0.244
      4174.78   0.54
      4185.94   0.61
      4227.79   0.212
      4250.5   0.152
      4288.18   0.22
      4354.73   0.59
      4367.91   0.334
      4378.25   1.25
      4424.22   0.244
      4435.76   0.47
      4526.81   1.63
      4545.64   0.7
      4565.5   2.2
      4603.21   0.299
      4609.56   0.86
      4642.07   0.402
      4702.82   0.326
      4778.11   0.188
      4865.11   0.124
      4926.58   0.71
      4962.62   0.55
      5025.85   2.22
      5043.4   0.106
      5078.72   0.49
      5098.56   0.45
      5154.47   0.79
      5170.33   0.445
      5205.47   0.63
      5276.25   0.345
      5502.47   0.231
      5587.82   0.164
      5600.99   4.58
      5703.92   0.408
      5795.46   1.87
      5810.67   0.099
      5907.54   0.3
      5930.31   0.111
      6006.97   4.34
      6016.16   1.5
      6054.59   0.124
      6231.57   1.49
      6290.87   0.076
      6413.4   2.83
      6507.02   0.254
      6600.73   9.4
      6897.9   0.082
      7179.49   3.88
      7418.47   5.5




ZA   34078   78SE  77SE(N,G) E=THERMAL           
10497.8  69  44.58  1  0
      4984.4   0.2
      5046.1   0.12
      5057.5   0.26
      5107.1   0.23
      5140.9   0.15
      5157.6   0.26
      5202   0.22
      5207.8   0.12
      5317.3   0.21
      5332.8   0.3
      5370.2   0.57
      5396.5   0.06
      5406.6   0.09
      5467.2   0.26
      5474.8   0.1
      5492.7   0.3
      5499.3   0.4
      5525.1   0.04
      5540.4   0.07
      5685.19   0.24
      5706.5   0.37
      5709.58   0.52
      5774.82   0.64
      5800.76   0.23
      5806.87   0.37
      5813.22   0.85
      5825.19   0.14
      5968.75   0.3
      6028.33   0.53
      6048.63   0.92
      6110.09   0.31
      6131.01   0.29
      6156.11   0.33
      6199.86   0.2
      6243.84   1.4
      6315.26   1.4
      6344.37   0.4
      6417.57   0.1
      6460.43   0.47
      6498.64   1.5
      6537.67   0.05
      6602.84   0.52
      6762.18   0.47
      6810.4   0.75
      6873.34   0.5
      6905.73   0.74
      6973.57   0.3
      7046.68   0.32
      7057.97   0.34
      7113.82   1.2
      7209.08   1.8
      7243.22   0.32
      7255.02   0.38
      7310.8   0.31
      7407.65   0.04
      7491.74   0.94
      7599.17   0.43
      7658.83   0.6
      7744.3   0.51
      7815.77   0.1
      7959.97   0.51
      8162.74   1.8
      8170.33   1.6
      8501.3   1.5
      8738.5   0.06
      8998.9   0.22
      9188.7   4.8
      9883.5   7.3
      10496.9   0.7






ZA   34079   79SE  78SE(N,G) E=THERMAL           
6962.93  21  70.49  1  1
      3286.3   1
      3398.79   1.1
      3457.52   0.75
      3787.6   1.2
      3793.8   0.9
      3903.1   0.83
      3931.4   0.88
      4000.1   1.49
      4059.1   2.2
      4129.3   0.71
      4274.2   1.07
      4300.8   2.24
      5165.75   5.3
      5224.11   4.4
      5366.38   0.5
      5436.64   2.16
      5873.79   9.6
      5882.41   0.46
      6434.71   5.4
      6462   0.8
      6866.8   27.5



ZA   35080   80BR  79BR(N,G) E=THERMAL           
7892.4  98  18.14  1  0
      3266   0
      4074.5   0.08
      4102.6   0.04
      4142.1   0
      4197.2   0
      4251.7   0.08
      4332.9   0.08
      4454.2   0.07
      4553.4   0.1
      4664   0
      4679.6   0.05
      4725.3   0.07
      4731.4   0
      4787   0
      4831.8   0
      4853   0.11
      4861.1   0.16
      4882.8   0.07
      4913.3   0.19
      4924.3   0.15
      4951.4   0
      5005.2   0
      5012.1   0.19
      5023.7   0.25
      5086.7   0
      5091.7   0.16
      5119.4   0.09
      5141.6   0
      5200.1   0
      5208.2   0.21
      5231.1   0.19
      5272.4   0.17
      5300.9   0
      5366.5   0.24
      5383.9   0
      5422.3   0.15
      5429.2   0
      5509.5   0.7
      5546.8   0.05
      5572.1   0.36
      5589   0.16
      5614.8   0.16
      5673.5   0.22
      5743   0.14
      5757.6   0.14
      5916.7   0.59
      5923.4   0.28
      5954.7   0.49
      6118.6   0
      6225   0.08
      6247.1   0.32
      6268.2   0.1
      6275.5   0.15
      6292.1   0.09
      6310.6   0.17
      6370.9   0.14
      6438.3   0.21
      6468.7   0.09
      6531.1   0
      6533.49   0.39
      6570.1   0.19
      6571.9   0.16
      6612.8   0.18
      6631.9   0
      6643.7   0.4
      6668.6   0.28
      6689.6   0.24
      6694.2   0.3
      6701.7   0.18
      6744.2   0.2
      6749.1   0.33
      6827.3   0.07
      6838.4   0.15
      6871.3   0.17
      6895.6   0.16
      6904.7   0
      6973.9   0
      6978   0.22
      6983.9   0.1
      7031.74   0.8
      7070.7   0.14
      7078.44   0.95
      7126.64   0.3
      7154.8   0.03
      7160.8   0.07
      7165.4   0.06
      7168.3   0.12
      7231.7   0.32
      7284.9   0
      7343   0.06
      7423.35   0.98
      7511.9   0.22
      7561.5   0.05
      7577.6   2.2
      7611   0.2
      7620.8   0.12
      7635.9   0.12
      7892.5   0.14


ZA   34081   81SE  80SE(N,G) E=THERMAL           
6701.1  10  50.35  1  15
      3175.4   1.16
      3748.3   1.7
      4133.7   0.83
      4366.2   2
      4447.5   1.86
      4975.9   8.7
      4997.5   0.43
      5295.3   0.22
      5469.7   0.45
      6232.9   33


ZA   35082   82BR  81BR(N,G) E=THERMAL           
7593.03  22  21.75  1  0
      6349.15   2.14
      6360.2   0.97
      6366.21   0.72
      6413.58   1.83
      6437.72   2.61
      6452.7   0.65
      6482.95   0.63
      6533.9   0.26
      6570.28   0.56
      6604.5   0.4
      6621.89   0.6
      6745.99   1.48
      6769.88   0.6
      6830.6   0.38
      6832.91   0.09
      6951.51   0.88
      6965.5   0.17
      7051.75   0.63
      7117.07   0.05
      7172.63   3.76
      7229.91   1.13
      7301.9   1.21







ZA   37086   86RB  85RB(N,G) E=THERMAL           
8651  39  15.11  1  0
      5760.7   0.97
      5800.4   0.33
      5823.2   0.03
      5840.8   0.15
      5885.7   0.4
      5932.3   0.12
      5980.2   0.72
      6052.9   0.26
      6064.5   0.84
      6081.9   0.11
      6142.7   0.18
      6173.3   0.12
      6188.7   0.68
      6247.5   0.07
      6297.7   0.09
      6319.1   0.07
      6352   0.38
      6385   0.43
      6471.2   0.67
      6503.2   0.32
      6520.3   1.17
      6697.8   0.19
      6724.8   0.17
      6735.5   0.11
      6759.4   0.17
      6831.4   1.1
      6943   0.2
      7180.7   0.11
      7211.8   0.3
      7261.2   0.24
      7345.8   1.1
      7455.3   0.13
      7544   0.24
      7623.9   2.05
      7672.2   0.12
      7776.1   0.04
      8093.8   0.3
      8161.5   0.08
      8650.7   0.35



ZA   38087   87SR  86SR(N,G) E=TH                
8428.15  76  85.058  1  0
      1395.74   0.3
      2238.99   0.44
      2334.88   0.4
      2353.91   0.44
      2485.12   0.71
      2585.11   0.43
      2617.17   0.94
      2755.05   0.36
      2781.01   0.55
      3031.04   0.35
      3049.43   0.301
      3095.03   0.295
      3132.28   0.279
      3145.98   0.56
      3221.07   0.239
      3285.87   0.123
      3321.68   1.2
      3337.36   0.306
      3345.68   0.269
      3360.48   0.68
      3365.25   0.72
      3463.89   1
      3475.15   0.351
      3506.73   0.304
      3601.32   0.355
      3638.33   1.14
      3644.44   1.07
      3743.51   0.243
      3777.01   0.255
      3784.36   1.08
      3823.27   0.501
      3876.83   1.33
      3892.5   0.024
      3992.36   1.11
      4091.14   1.21
      4192.52   0.172
      4204.06   1.05
      4231.43   0.74
      4245.76   1.01
      4263.26   2.61
      4347.34   0.66
      4372.14   0.48
      4401.84   0.111
      4469.61   0.236
      4476.94   0.168
      4556.26   0.227
      4652.41   1.74
      4663.06   0.018
      4696.82   0.34
      4711.34   0.164
      4754.27   0.052
      4821.2   0.03
      4825.44   0.078
      4921.05   0.097
      4996.44   0.04
      5002.65   0.177
      5012.8   0.018
      5056.52   0.201
      5150.63   0.357
      5196.04   0.22
      5276.71   1.18
      5302.73   1.32
      5361.73   9.7
      5408.96   5.6
      5421   0.149
      5487.31   0.195
      5507.4   0.059
      5577.61   1.4
      5751.34   2.03
      6013.58   3.54
      6258.62   1.36
      6318.05   2.1
      7172.4   0.005
      7199.87   0.019
      7554.74   1.34
      8039.58   24.2

ZA   38088   88SR  87SR(N,G) E=THERMAL           
11112.7  39  64.623  1  0
      3539.23   0.51
      3904.58   0.432
      3973.82   0.3
      4195.61   0.247
      4305.95   0.365
      4420.09   0.322
      4499.84   0.491
      4528.77   0.62
      4604.83   1.78
      4854.63   0.368
      4987.33   0.9
      5101.22   0.348
      5116.24   0.31
      5161.33   1.55
      5277.01   0.75
      5300.34   0.58
      5423.58   1.63
      5594.21   0.366
      5684.76   1.39
      5687.63   0.387
      5790.84   2.15
      5999.28   1.21
      6019.9   0.022
      6101.72   5.4
      6266.9   8.8
      6660.4   7.1
      6671.53   1.47
      6698.34   1.38
      6812.73   0.263
      6843.69   1.06
      6885.12   5.3
      6941.85   5.5
      7073.3   0.051
      7159.66   0.326
      7477.12   0.85
      7527.51   7.8
      7893.8   0.05
      8378.11   2.22
      9275.9   0.025

ZA   38089   89SR  88SR(N,G) E=TH                
6358.73  17  44.7  1  1
      1403.34   1.1
      1698.85   1
      1913.61   1.4
      2023.14   4.8
      2029.93   1.31
      2133.23   2.31
      2658.91   0.68
      2850.08   3.2
      2924.7   1.2
      3130.9   1.06
      3788.53   9.6
      3906.92   1.18
      4078.45   5.4
      4350.96   0.66
      4418.3   0.12
      5326.48   5.4
      6358.38   4.28



ZA   39090   90Y   89Y(N,G) E=THERMAL            
6857.02  54  89.905  1  0
      2021.84   0.248
      2323.83   0.221
      2327.37   0.66
      2341.05   0.34
      2405.39   0.61
      2531.86   0.097
      2589.68   0.76
      2646.19   0.4
      2695.64   0.39
      2756.46   0.61
      2819.56   0.53
      2903.45   0.32
      2922.47   0.5
      3164.59   0.66
      3171.75   0.413
      3229.25   0.64
      3254.87   0.66
      3282.48   1.06
      3301.3   1.53
      3380.94   0.88
      3387.77   0.094
      3452.07   0.122
      3544.55   0.9
      3696.73   0.76
      3713.07   0.432
      3813.53   0.076
      3854.38   0.04
      3864.6   0.063
      3870.84   0.495
      3997.4   0.062
      4009.56   0.5
      4018.68   0.265
      4098.92   0.6
      4107.74   4.69
      4137.35   0.117
      4193.73   0.135
      4225.11   0.023
      4233.17   0.022
      4352.27   1.15
      4361.16   0.031
      4380.9   0.471
      4490.9   0.52
      4612.6   0.209
      4660.68   0.484
      4723.38   0.052
      5041.62   0.311
      5095.74   0.319
      5215.74   0.017
      5285.08   0.16
      5485.56   0.233
      5645.15   1.67
      6080.05   63
      6654.07   0.198
      6856.55   0.155

ZA   40091   91ZR  90ZR(N,G) E=THERMAL           
7194.9  18  98.88  1.6  0
      2662.12   4.48
      2875   6.88
      3015.12   19.84
      3032.53   5.6
      3169.2   2.08
      3210.85   6.88
      3718.15   9.76
      3906.3   2.08
      3960.14   5.6
      4111.5   2.24
      4322.4   6.88
      4553.9   3.04
      4617   8.48
      4636.8   4.48
      4828.5   3.84
      5152.4   3.68
      5989.8   2.56
      7194.4   0.48


ZA   40092   92ZR  91ZR(N,G) E=THERMAL           
8634.79  20  29.0483  0.079  16
      4804.7   0
      4985.1   0.4661
      4995   1.1297
      5006.1   1.9908
      5134.6   0.6004
      5162.5   0.6004
      5183   1.185
      5263.2   3.634
      5347.1   0
      5359.5   0
      5371.2   1.027
      5594.7   0.2686
      5815   0.1975
      6237.2   0.1975
      6294.88   16.827
      6568.2   0
      7139.5   0
      7251.8   0.0632
      7701.2   0
      8634.4   0.8611



ZA   40093   93ZR  92ZR(N,G) E=THERMAL           
6734.64  7  23.3  1  0
      3457.7   4.9
      4204   1.67
      4261.9   1.13
      4277.4   3.8
      5310.1   5.4
      6467.8   3.2
      6733.9   3.2



ZA   42093   93MO  92MO(N,G) E=THERMAL           
8069.59  3  69.4  1  0
      6577.67   14.8
      7125.2   48
      8069.13   6.6


ZA   41094   94NB  93NB(N,G) E=THERMAL:PRIMARY   
7228.08  334  51.605  0.001  0
      3227   0.103
      3235.9   0.082
      3241   0.139
      3244.8   0.073
      3252.3   0.065
      3255.9   0.07
      3260.3   0.219
      3266.4   0.225
      3274.9   0.054
      3280.3   0.043
      3285.8   0.079
      3291.4   0.197
      3295   0.029
      3301.4   0.029
      3304.7   0.04
      3307.9   0.03
      3312.2   0.035
      3315.7   0.068
      3319.9   0.165
      3325.2   0.152
      3330.7   0.158
      3339.9   0.073
      3343.9   0.172
      3350.8   0.076
      3353.6   0.144
      3361.6   0.145
      3367   0.145
      3374.3   0.027
      3383.5   0.158
      3388.5   0.238
      3392.6   0.078
      3397   0.06
      3408.5   0.064
      3416.3   0.078
      3420.8   0.098
      3428.3   0.11
      3431.7   0.158
      3440.2   0.05
      3443   0.041
      3449.2   0.045
      3453.4   0.032
      3458.3   0.171
      3465.5   0.136
      3477.4   0.048
      3480.8   0.098
      3483.4   0.074
      3489.9   0.062
      3495.3   0.074
      3502.6   0.121
      3508   0.22
      3514.2   0.103
      3521.6   0.049
      3524.6   0.089
      3532.8   0.088
      3538.9   0.106
      3543.4   0.187
      3553.3   0.095
      3557   0.087
      3561.5   0.145
      3571.1   0.017
      3580.1   0.065
      3589.5   0.07
      3594.1   0.049
      3605.6   0.031
      3627.8   0.038
      3634   0.198
      3637.8   0.044
      3646   0.12
      3651.2   0.178
      3658.5   0.125
      3676.6   0.178
      3680.5   0.149
      3683.5   0.1
      3691.8   0.036
      3694.8   0.129
      3703.7   0.032
      3707.7   0.058
      3720.6   0.263
      3729.7   0.086
      3735.4   0.045
      3740.9   0.116
      3745.5   0.172
      3754.7   0.081
      3760.9   0.107
      3765.2   0.062
      3773.9   0.243
      3785.7   0.017
      3789.5   0.089
      3793.9   0.072
      3796.8   0.068
      3803.5   0.059
      3806.7   0.02
      3810.7   0.176
      3816.9   0.072
      3821.4   0.046
      3828.8   0.073
      3834.2   0.044
      3837.1   0.139
      3851.4   0.032
      3856.3   0.093
      3858.9   0.044
      3867.5   0.141
      3871.4   0.035
      3879.1   0.342
      3885.9   0.095
      3888.7   0.214
      3892.8   0.207
      3902.2   0.064
      3907   0.111
      3912.7   0.119
      3919.6   0.31
      3923.5   0.089
      3927.8   0.138
      3931.7   0.127
      3936.7   0.238
      3946.2   0.091
      3955.7   0.103
      3960.3   0.063
      3972   0.157
      3978.6   0.127
      3982.6   0.198
      4000.2   0.177
      4004.8   0.035
      4010.7   0.174
      4015.9   0.486
      4023.5   0.082
      4028.1   0.041
      4032.7   0.065
      4044.5   0.098
      4055.7   0.022
      4058.2   0.034
      4074.6   0.038
      4079.3   0.041
      4085.7   0.024
      4090.5   0.155
      4101.2   0.216
      4109.1   0.145
      4115.3   0.141
      4121.3   0.103
      4130.3   0.406
      4139.5   0.089
      4143.5   0.116
      4153.8   0.202
      4156.5   0.081
      4172.54   0.091
      4180.89   0.125
      4185.9   0.058
      4191.04   0.105
      4196.67   0.193
      4208.33   0.201
      4220.92   0.089
      4232.1   0.03
      4237.14   0.172
      4242.12   0.089
      4246.2   0.024
      4260.77   0.281
      4272.29   0.205
      4277.61   0.087
      4285.18   0.073
      4304.75   0.304
      4314.22   0.093
      4327.3   0.144
      4330.8   0.184
      4338.3   0.05
      4347.59   0.122
      4352.01   0.082
      4372.2   0.043
      4378.2   0.051
      4384.25   0.152
      4389.02   0.105
      4395.05   0.28
      4403.27   0.069
      4406.65   0.12
      4426.4   0.021
      4431.96   0.33
      4450.4   0.032
      4455.29   0.144
      4459.02   0.102
      4466.49   0.15
      4470.69   0.126
      4486.5   0.008
      4489.9   0.034
      4497.73   0.059
      4501.41   0.304
      4505.77   0.153
      4524.09   0.211
      4531.4   0.048
      4538.62   0.382
      4543.2   0.053
      4553.98   0.177
      4558.51   0.163
      4574.1   0.02
      4578.7   0.013
      4583   0.022
      4594.44   0.299
      4604.12   0.127
      4607.88   0.276
      4620.25   0.103
      4629.89   0.297
      4635.42   0.254
      4642.2   0.032
      4652.5   0.039
      4662.31   0.148
      4672.15   0.392
      4681.96   0.347
      4691.1   0.034
      4699.7   0.03
      4711.62   0.388
      4718.36   0.055
      4724.97   0.07
      4738.97   1.066
      4749.09   0.205
      4756.27   0.241
      4772.34   0.3
      4778.3   0.021
      4782.2   0.03
      4791.59   0.433
      4810.19   0.053
      4815.82   0.057
      4820.9   0.021
      4827.62   0.473
      4834.8   0.029
      4849.4   0.022
      4858.1   0.05
      4864.4   0.082
      4874.64   0.083
      4881.6   0.026
      4891.2   0.013
      4902   0.039
      4907.51   0.103
      4913.62   0.534
      4923.2   0.04
      4927.93   0.181
      4936.1   0.011
      4941.53   0.059
      4945.12   0.155
      4949.72   0.102
      4978.5   0.027
      4982.5   0.293
      4991.5   0.072
      4997.96   0.198
      5006.76   0.06
      5012.5   0.043
      5020.9   0.041
      5032.07   0.395
      5039.7   0.021
      5052.88   0.144
      5059.7   0.046
      5065.65   0.249
      5070.26   0.595
      5077.9   0.022
      5087.35   0.193
      5092.9   0.029
      5103.33   1.56
      5125.9   0.031
      5129.15   0.253
      5151.1   0.035
      5156.51   0.057
      5164.8   0.02
      5179.99   0.539
      5193.37   0.85
      5207.94   0.486
      5213.76   0.105
      5217.4   0.045
      5227.9   0.012
      5230.55   0.076
      5252.51   0.603
      5257.7   0.114
      5271.19   0.06
      5277.43   0.067
      5284.14   0.326
      5290.47   0.117
      5301.22   0.229
      5307.93   0.509
      5345.49   0.093
      5348.56   0.487
      5363.8   0.453
      5368.98   0.297
      5399.87   0.362
      5406.92   0.065
      5412.2   0.092
      5422.6   0.031
      5447.18   0.139
      5450.98   0.315
      5457.16   0.029
      5464.27   0.084
      5496.15   1.369
      5507.8   0.216
      5511.28   0.299
      5532.17   0.148
      5549.5   0.031
      5572.33   0.234
      5588.21   0.074
      5591.32   0.524
      5607.3   0.219
      5612.72   0.217
      5645.94   0.164
      5708.73   0.135
      5727.98   0.148
      5735   0.027
      5738.94   0.05
      5769.77   0.376
      5834.74   0.112
      5866.4   0.012
      5880.12   0.224
      5894.93   1.245
      5906.34   0.072
      5946.33   0.286
      5952.94   0.134
      5964.34   0.31
      5980.2   0.238
      5995.67   0.212
      6058.16   0.141
      6068.44   0.276
      6141.89   0.036
      6167.12   0.068
      6222.2   0.025
      6251.4   0.011
      6257.25   0.054
      6270.57   0.073
      6292.19   0.278
      6331.74   0.228
      6410.64   0.05
      6434.78   0.28
      6586.88   0.027
      6595.97   0.177
      6831.18   1.22
      6893.39   0.039
      6915.73   0.269
      7114.31   0.119
      7149.4   0.017
      7168.91   0.148
      7186.54   0.681
      7227.78   0.073








ZA   42096   96MO  95MO(N,G) E=THERMAL           
9154.15  32  13.801  1  3
      5601.9   0.93
      5712.3   1.82
      5737.6   0.47
      5818.6   0.31
      5869.4   0.13
      5951.6   0.62
      5967.4   0.033
      5976   0.061
      6019.8   0.2
      6066.4   0.17
      6101.4   0.033
      6128.9   0.65
      6167.3   0.041
      6178.7   0.1
      6335.2   0.038
      6363.9   0.8
      6367.2   0.075
      6418.2   0.024
      6454.2   0.2
      6529.1   0.09
      6559.7   0.14
      6613.9   0.11
      6673   0.49
      6715.5   0.045
      6728.1   0.078
      6919.4   4.2
      6934.5   0.046
      7058.4   0.021
      7176.2   0.026
      7528.1   0.94
      7656.4   0.13
      8375.8   0.78





ZA   42098   98MO  97MO(N,G) E=TH                
8642.58  27  17.125  1  3
      5431.5   0.25
      5446.4   0.24
      5487   0.1
      5533.4   0.33
      5538.8   0.2
      5592.1   0.055
      5596.3   0.15
      5665   0.1
      5680   0.99
      5874.72   1.25
      5941.9   0.42
      6021.9   0.08
      6069.4   0.39
      6080.6   0.2
      6156.7   0.04
      6222.92   0.58
      6308.4   0.055
      6418.5   0.045
      6435.93   0.34
      6537.4   0.19
      6624.8   10.5
      6760.7   0.055
      6883.48   0.17
      7132.2   0.16
      7210.7   0.1
      7853.9   0.11
      7907.4   0.025


ZA   42099   99MO  98MO(N,G) E=THERMAL           
5925.44  7  14.1  1  5
      3333.1   1.6
      3996   2.8
      4461   1.4
      4902.2   1.8
      5020.5   1.7
      5576.4   2.3
      5927.7   2.5


ZA   43100  100TC  99TC(N,G) E=THERMAL           
6765.08  28  3.139  1  0
      5713.81   0.371
      5811.7   0.052
      5835.2   0.067
      5911.3   0.025
      5935.45   0.175
